ds,yhat,yhat_lower,yhat_upper
2036-12-31,11.072728476206938,10.734665606236359,11.405075978451547
2037-12-31,11.172172897880275,10.849017223812211,11.516800978242184
2038-12-31,11.27161731955362,10.93317192344346,11.604074403131335
2039-12-31,11.371061741226956,11.045157462416759,11.71748845897165
2040-12-31,11.470778613370634,11.144810444826597,11.837763958289761
2041-12-31,11.570223035043977,11.234389750103528,11.917271993460743
2042-12-31,11.669667456717315,11.333368703982481,12.04243373079689
2043-12-31,11.769111878390655,11.406253971181489,12.157013639685607
2044-12-31,11.868828750534336,11.557575443663028,12.24983575662674
2045-12-31,11.968273172207674,11.609739286789827,12.346791205657338
2046-12-31,12.067717593881014,11.728836671379296,12.441723518780513
2047-12-31,12.167162015554355,11.805023751799451,12.553269583500075
2048-12-31,12.266878887698033,11.912895522672528,12.668781553972401
2049-12-31,12.36632330937137,12.016689702811263,12.766784976351087
2050-12-31,12.465767731044714,12.091331176301551,12.877929336297825
2051-12-31,12.565212152718052,12.178791704181366,12.98168392734908
2052-12-31,12.66492902486173,12.28376274869911,13.130124168752543
2053-12-31,12.764373446535071,12.353076276992722,13.16719588281316
2054-12-31,12.863817868208411,12.452614128810561,13.272792790496329
2055-12-31,12.963262289881751,12.557617350788119,13.390607377390703
2056-12-31,13.062979162025432,12.634161155829947,13.526267901652453
2057-12-31,13.16242358369877,12.754524886379494,13.590819961508505
2058-12-31,13.26186800537211,12.874422897497544,13.719782277912179
2059-12-31,13.361312427045451,12.92971619144756,13.831582345687966
2060-12-31,13.461029299189128,13.02325801408737,13.929423206282937
2061-12-31,13.560473720862468,13.121227322610713,14.023918080400342
2062-12-31,13.65991814253581,13.229418888696449,14.125263073351348
2063-12-31,13.759362564209148,13.300524850396528,14.245270635210863
2064-12-31,13.85907943635283,13.41256584169002,14.345252088764283
2065-12-31,13.958523859035079,13.49999110419777,14.457793226992207
2066-12-31,14.057968280708419,13.58553569099213,14.5907433757105
2067-12-31,14.157412702381759,13.64265273699868,14.644781317964691
2068-12-31,14.257129574525438,13.748259329050434,14.799811136022768
2069-12-31,14.356573996198778,13.837394766351515,14.917399551941978
2070-12-31,14.456018417872121,13.951029168503066,14.99015459606823
2071-12-31,14.555462839545461,14.06141104313435,15.117730690580235
2072-12-31,14.655179711689136,14.102539041128619,15.200563389786772
2073-12-31,14.75462413336248,14.220640518217353,15.320756594714844
2074-12-31,14.85406855503582,14.291149267119453,15.447335261829474
2075-12-31,14.95351297670916,14.423830019426406,15.542857238547615
2076-12-31,15.053229848852839,14.49042053965285,15.615717660377424
2077-12-31,15.152674270526179,14.579474403357516,15.757898933813447
2078-12-31,15.252118692199517,14.633155852795975,15.88420399450032
2079-12-31,15.351563113872857,14.747455985025676,15.968430893769746
2080-12-31,15.451279986016536,14.85985812346667,16.11300116095458
2081-12-31,15.550724407689875,14.902651819054071,16.21252388161706
2082-12-31,15.650168829363215,15.038011947387684,16.29412321253814
2083-12-31,15.749613251036555,15.104610080476528,16.4272491145854
2084-12-31,15.849330123180234,15.22554916407864,16.536852233220316
2085-12-31,15.948774544853574,15.303946669765011,16.661858995148926
2086-12-31,16.048218966526914,15.361045743783782,16.756629997522733
2087-12-31,16.147663388200254,15.482212446835392,16.88732601665622
2088-12-31,16.247380260343935,15.562363501561597,17.0128010365092
2089-12-31,16.346824682017274,15.667910555309415,17.105632761293503
2090-12-31,16.446269103690614,15.77430176042234,17.173211406960405
2091-12-31,16.545713525363958,15.855939039259859,17.335065181893523
2092-12-31,16.64543039750763,15.932915924971923,17.376666406048447
2093-12-31,16.74487481918097,15.996542158199714,17.534067300597997
2094-12-31,16.844319240854315,16.115951260110737,17.6705590055969
2095-12-31,16.94376366252765,16.19069038140994,17.741982464911743
2096-12-31,17.043480535680185,16.260740768464572,17.890535834254145
2097-12-31,17.14292495735353,16.380905505662643,17.953970619505956
2098-12-31,17.24236937902687,16.424463471124795,18.04521830974077
2099-12-31,17.341813800700205,16.50167833814277,18.195037736790326
2100-12-31,17.44125822237355,16.620235087735733,18.32936709479201
2101-12-31,17.54070264404689,16.707388380151034,18.417182734866163
2102-12-31,17.640147065720228,16.77906366594774,18.540275546172275
2103-12-31,17.739591487393568,16.878089953698822,18.63493079706768
2104-12-31,17.83930835953725,16.988795926415744,18.752794864322706
2105-12-31,17.93875278121059,17.05843724274942,18.863358795047265
2106-12-31,18.038197202883925,17.138448231582,18.98867926332625
2107-12-31,18.137641624557265,17.200644944926825,19.136798736475264
2108-12-31,18.237358496700946,17.303981434003465,19.236125043315106
2109-12-31,18.336802918374286,17.42990260250085,19.302968249377443
2110-12-31,18.436247340047625,17.45638513472683,19.421501004506368
2111-12-31,18.535691761720965,17.547831900538267,19.550267740753483
2112-12-31,18.635408633864643,17.651876430183027,19.66721460184199
2113-12-31,18.734853055537986,17.70077866814494,19.77025650492817
2114-12-31,18.834297477211326,17.83702559151747,19.93063565657481
2115-12-31,18.93374189888467,17.87086802835501,19.973988452616023
2116-12-31,19.033458771028343,17.995361829860407,20.103123724887464
2117-12-31,19.132903192701683,18.121004807388104,20.307046280683647
2118-12-31,19.232347614375026,18.120255559915403,20.265948366884466
2119-12-31,19.331792036048366,18.21909308374251,20.42001839900607
2120-12-31,19.43150890819204,18.355030977973136,20.53943731548565
2121-12-31,19.530953329865387,18.399946930762805,20.63784069934984
2122-12-31,19.630397751538723,18.521658557078958,20.803051126280298
2123-12-31,19.729842173212063,18.62232757213083,20.923576978504812
2124-12-31,19.829559045355744,18.67356026015613,21.029256991857416
2125-12-31,19.929003467029084,18.74201158345639,21.090808681482745
2126-12-31,20.028447888702424,18.87370645088948,21.19347773942166
2127-12-31,20.127892310375763,18.923301996223508,21.393973767055503
2128-12-31,20.22760918352824,19.053129613726313,21.410618416535225
2129-12-31,20.32705360520158,19.13070523170772,21.5498833622874
2130-12-31,20.42649802687492,19.152595045743528,21.680426875265887
2131-12-31,20.52594244854826,19.30484853260737,21.80348231833817
2132-12-31,20.62565932069194,19.321949563372826,21.867946350670156
2133-12-31,20.725103742365278,19.40165464515923,21.99840824873993
2134-12-31,20.824548164038617,19.53605357980245,22.09857196988623
2135-12-31,20.923992585711957,19.587312760697664,22.299592864616773
2136-12-31,21.023709457855638,19.699423946738033,22.36431865794013
2137-12-31,21.123153879528978,19.7911930983288,22.416084196979057
2138-12-31,21.222598301202318,19.818846411568238,22.604352248510285
2139-12-31,21.32204272287566,19.96324740740579,22.71625644920159
2140-12-31,21.421759595019335,20.038576016005788,22.82174309455245
2141-12-31,21.52120401669268,20.125001879163293,22.911004635079014
2142-12-31,21.62064843836602,20.20943479751916,23.025954135861188
2143-12-31,21.720092860039358,20.261049870538347,23.173320069916663
2144-12-31,21.81980973218304,20.338958469272086,23.343479917515307
2145-12-31,21.91925415385638,20.41104906297596,23.3679375329167
2146-12-31,22.01869857552972,20.514177415471348,23.49377014702381
2147-12-31,22.118142997203055,20.55958941038095,23.5844999875954
2148-12-31,22.217859869346736,20.664989358313075,23.737146460049914
2149-12-31,22.317304291020076,20.77521731905716,23.76041162793122
2150-12-31,22.416748712693416,20.831370390515886,23.95738739583444
2151-12-31,22.516193134366752,20.97176077344093,24.092723025599305
2152-12-31,22.615910006510433,20.967909660655188,24.150346877407276
2153-12-31,22.715354428183772,21.07232753819699,24.33253234668735
2154-12-31,22.81479884985711,21.13239132582778,24.436482665088874
2155-12-31,22.914243271530456,21.269967612200382,24.575551822724552
2156-12-31,23.013960143674133,21.328008915524588,24.616115631453567
2157-12-31,23.113404565347473,21.346986090530233,24.80201088680295
2158-12-31,23.212848987020816,21.515882355410724,24.879706539465044
2159-12-31,23.312293408694156,21.61585000648801,25.0107598477252
2160-12-31,23.412010281846577,21.619103012933206,25.133988116522502
2161-12-31,23.51145470351992,21.747331966678836,25.187167884495032
2162-12-31,23.61089912519326,21.823992685469808,25.376497410407257
2163-12-31,23.7103435468666,21.946383793800244,25.47333876602708
2164-12-31,23.810060419010277,22.070943738813355,25.55742376219932
2165-12-31,23.909504840683617,22.054147435561877,25.702101895898288
2166-12-31,24.008949262356957,22.19683543151164,25.828132280167495
2167-12-31,24.108393684030297,22.231326401908035,25.9188931819343
2168-12-31,24.208110556173978,22.31776975591635,26.051835722125325
2169-12-31,24.307554977847317,22.477847952372034,26.210757070124874
2170-12-31,24.406999399520657,22.498412638297268,26.27085311288841
2171-12-31,24.50644382119399,22.59063945153457,26.481083668836334
2172-12-31,24.606160693337674,22.63198355419477,26.547315337575235
2173-12-31,24.705605115011014,22.74120655121696,26.692929379249463
2174-12-31,24.80504953668435,22.81663522806732,26.808447754862875
2175-12-31,24.90449395835769,22.911432659873977,26.919809732876775
2176-12-31,25.00421083050137,22.997402468273993,26.968557974145128
2177-12-31,25.103655252174708,23.110138646035264,27.139040569951675
2178-12-31,25.203099673848055,23.17645261589123,27.268375659858517
2179-12-31,25.302544095521394,23.251438324811357,27.377005035940336
2180-12-31,25.40226096766507,23.237570133231582,27.503537025233584
2181-12-31,25.501705389338415,23.427579952399785,27.64111722386189
2182-12-31,25.601149811011755,23.466209311808463,27.700960329854706
2183-12-31,25.700594232685095,23.49495816989764,27.806318549287408
2184-12-31,25.800311104828772,23.573873154898486,27.946185006123173
2185-12-31,25.899755526502112,23.70886671123191,28.052737397755898
2186-12-31,25.999199948175452,23.768435255704013,28.26421336136532
2187-12-31,26.09864436984879,23.893625940162565,28.354544190486664
2188-12-31,26.19836124199247,23.95680690568222,28.40347523023352
2189-12-31,26.29780566366581,24.02372021123042,28.517120259337467
2190-12-31,26.39725008533915,24.11866601766343,28.648417365229506
2191-12-31,26.496694508021175,24.209678377921026,28.77745113633569
2192-12-31,26.59641138016486,24.286060500769903,28.85668358242954
2193-12-31,26.6958558018382,24.342965838379094,28.96616215243098
2194-12-31,26.795300223511532,24.382335746934295,29.094745685707018
2195-12-31,26.894744645184872,24.562434994996703,29.205014670297796
2196-12-31,26.994461517328556,24.549765767044757,29.384889836607726
2197-12-31,27.093905939001893,24.648812892341592,29.492351927877046
2198-12-31,27.193350360675232,24.74273708093208,29.61404249053779
2199-12-31,27.29279478234858,24.73636920629655,29.725307354644293
